focus_tree = {
	id = TUR_ottoman_tree
		 }
		 }



		 shared_focus = {
			 id = TUR_fortify_sinai
			 icon = GFX_focus_yug_pan_slavic_congress
			 prerequisite = { focus = TUR_fortification_efforts }
			 x = 1
			 y = 1
			 relative_position_id = TUR_fortification_efforts
			 cost = 10
			 ai_will_do = {
				 factor = 1
			 }

			 available_if_capitulated = yes
			 search_filters = { FOCUS_FILTER_INDUSTRY }

			 completion_reward = {

				 }
			 }
			 shared_focus = {
			 	id = TUR_invest_in_anti_air
			 	icon = GFX_focus_yug_pan_slavic_congress
			 	prerequisite = { focus = TUR_fortify_sinai }
				prerequisite = { focus = TUR_fortify_istanbul }
			 	x = -1
			 	y = 1
			 	relative_position_id = TUR_fortify_sinai
			 	cost = 10
			 	ai_will_do = {
			 		factor = 1
			 	}

			 	available_if_capitulated = yes
			 	search_filters = { FOCUS_FILTER_INDUSTRY }

			 	completion_reward = {
					add_tech_bonus = {
						uses = 1
						bonus = 1
						category = antiair1
					}
			 		}
			 	}





  #############Navy




  shared_focus = {
    id = TUR_modernize_the_ottoman_fleet
    icon = GFX_goal_generic_navy_doctrines_tactics
    #prerequisite = { focus = TUR_revenge_for_constantinople focus = TUR_learn_from_constantinople }

    x = 37
    y = 8
    cost = 10
    ai_will_do = {
      factor = 1
    }

    available_if_capitulated = yes
    search_filters = { FOCUS_FILTER_RESEARCH }

    completion_reward = {
      add_tech_bonus = {
        bonus = 1
        uses = 1
        category = cat_fleet_in_being
      }
    }
  }

  shared_focus = {
    id = TUR_construct_battleships
    icon = GFX_goal_generic_navy_battleship
    prerequisite = { focus = TUR_modernize_the_ottoman_fleet }
    x = -2
    y = 1
    relative_position_id = TUR_modernize_the_ottoman_fleet
    cost = 10
    ai_will_do = {
      factor = 1
    }

    available_if_capitulated = yes
    search_filters = { FOCUS_FILTER_RESEARCH }

    completion_reward = {
      add_tech_bonus = {
        bonus = 1
        uses = 1
        category = bb_tech
      }
    }
  }

  shared_focus = {
    id = TUR_better_cruisers
    icon = GFX_focus_generic_navy_battleship2
    prerequisite = { focus = TUR_modernize_the_ottoman_fleet }
    x = 0
    y = 1
    relative_position_id = TUR_modernize_the_ottoman_fleet
    cost = 10
    ai_will_do = {
      factor = 1
    }

    available_if_capitulated = yes
    search_filters = { FOCUS_FILTER_RESEARCH }

    completion_reward = {
      add_tech_bonus = {
        bonus = 1
        uses = 1
        category = ca_tech
      }
    }
  }

	shared_focus = {
    id = TUR_BUILD_DOCKYARDS
    icon = GFX_goal_generic_build_navy
    prerequisite = { focus = TUR_better_cruisers focus = TUR_construct_battleships}
    x = -2
    y = 1
    relative_position_id = TUR_better_cruisers
    cost = 10
    ai_will_do = {
      factor = 1
    }

    available_if_capitulated = yes
    search_filters = { FOCUS_FILTER_RESEARCH }

    completion_reward = {
      340 = {
        add_building_construction = {
            type = dockyard
            level = 2
            instant_build = yes
        }
        add_extra_state_shared_building_slots = 2
      }
    }
  }



  shared_focus = {
    id = TUR_WOLF_PACKS
    icon = GFX_goal_generic_wolf_pack
    prerequisite = { focus = TUR_modernize_the_ottoman_fleet }

    x = 3
    y = 1
    relative_position_id = TUR_modernize_the_ottoman_fleet
    cost = 10
    ai_will_do = {
      factor = 1
    }

    available_if_capitulated = yes
    search_filters = { FOCUS_FILTER_RESEARCH }

    completion_reward = {
      add_tech_bonus = {
        bonus = 1
        uses = 1
        category = ss_tech
      }
    }
  }

  shared_focus = {
    id = TUR_U_BOATS
    icon = GFX_goal_generic_navy_submarine
    prerequisite = { focus = TUR_WOLF_PACKS }
    x = -2
    y = 1
    relative_position_id = TUR_WOLF_PACKS
    cost = 10
    ai_will_do = {
      factor = 1
    }

    available_if_capitulated = yes
    search_filters = { FOCUS_FILTER_RESEARCH }

    completion_reward = {
			add_tech_bonus = {
        bonus = 1
        uses = 1
        category = cat_trade_interdiction
      }
			add_tech_bonus = {
        bonus = 1
        uses = 1
        category = dd_tech
      }
    }
  }

  shared_focus = {
    id = TUR_NAVAL_AVIATION
    icon = GFX_goal_generic_air_naval_bomber
    prerequisite = { focus = TUR_modernize_the_ottoman_fleet }

    x = 6
    y = 1
    relative_position_id = TUR_modernize_the_ottoman_fleet
    cost = 10
    ai_will_do = {
      factor = 1
    }

    available_if_capitulated = yes
    search_filters = { FOCUS_FILTER_RESEARCH }

    completion_reward = {
      add_tech_bonus = {
        bonus = 1
        uses = 1
        category = cat_base_strike
      }
    }
  }

  shared_focus = {
    id = TUR_NAVY_FUTURE
    icon = GFX_goal_generic_navy_cruiser
    prerequisite = { focus = TUR_NAVAL_AVIATION }
    x = -2
    y = 1
    relative_position_id = TUR_NAVAL_AVIATION
    cost = 10
    ai_will_do = {
      factor = 1
    }

    available_if_capitulated = yes
    search_filters = { FOCUS_FILTER_RESEARCH }

    completion_reward = {
      add_tech_bonus = {
        bonus = 1
        uses = 1
        category = naval_bomber
      }
			add_tech_bonus = {
        bonus = 1
        uses = 1
        category = cv_tech
      }
    }
  }




  ############AF

  shared_focus = {
    id = TUR_AIRLAND_BATTLE
    icon = GFX_goal_generic_air_fighter2
    #prerequisite = { focus = TUR_learn_from_constantinople focus = TUR_revenge_for_constantinople }
    mutually_exclusive = { focus = TUR_invest_in_bombers }
    x = -7
    y = 0
    relative_position_id = TUR_modernize_the_ottoman_fleet
    cost = 10
    ai_will_do = {
      factor = 1
    }

    available_if_capitulated = yes
    search_filters = { FOCUS_FILTER_RESEARCH }

    completion_reward = {
      add_tech_bonus = {
        bonus = 1
        uses = 1
        category = cat_battlefield_support
      }
    }
  }

  shared_focus = {
    id = TUR_STRAFING
    icon = GFX_goal_generic_air_fighter
    prerequisite = { focus = TUR_AIRLAND_BATTLE }
    x = 0
    y = 1
    relative_position_id = TUR_AIRLAND_BATTLE
    cost = 10
    ai_will_do = {
      factor = 1
    }

    available_if_capitulated = yes
    search_filters = { FOCUS_FILTER_RESEARCH }

    completion_reward = {
      add_tech_bonus = {
        bonus = 1
        uses = 1
        category = light_fighter
      }
    }
  }


  shared_focus = {
    id = TUR_invest_in_bombers
    icon = GFX_goal_generic_air_bomber
    mutually_exclusive = { focus = TUR_AIRLAND_BATTLE }
    x = -5
    y = 0
    relative_position_id = TUR_modernize_the_ottoman_fleet
    cost = 10
    ai_will_do = {
      factor = 1
    }

    available_if_capitulated = yes
    search_filters = { FOCUS_FILTER_RESEARCH }

    completion_reward = {
      add_tech_bonus = {
        bonus = 1
        uses = 1
        category = cat_operational_integrity
      }
			add_tech_bonus = {
        bonus = 1
        uses = 1
        category = cat_strategic_destruction
      }
    }
  }

  shared_focus = {
    id = TUR_tactical_strike
    icon = GFX_goal_generic_air_fighter2
    prerequisite = { focus = TUR_invest_in_bombers }
    x = 0
    y = 1
    relative_position_id = TUR_invest_in_bombers
    cost = 10
    ai_will_do = {
      factor = 1
    }

    available_if_capitulated = yes
    search_filters = { FOCUS_FILTER_RESEARCH }

    completion_reward = {
      add_tech_bonus = {
        bonus = 1
        uses = 1
        category = tactical_bomber
      }
    }
  }

  shared_focus = {
    id = TUR_the_cas_bomber
    icon = GFX_goal_generic_air_naval_bomber
    prerequisite = { focus = TUR_tactical_strike focus = TUR_STRAFING }
    x = -1
    y = 1
    relative_position_id = TUR_tactical_strike
    cost = 10
    ai_will_do = {
      factor = 1
    }

    available_if_capitulated = yes
    search_filters = { FOCUS_FILTER_RESEARCH }

    completion_reward = {
      add_tech_bonus = {
        bonus = 1
        uses = 1
        category = cas_bomber
      }
    }
  }

	shared_focus = {
    id = TUR_nuclear_production
    icon = GFX_focus_wonderweapons
    prerequisite = { focus = TUR_the_cas_bomber }
    x = -1
    y = 1
    relative_position_id = TUR_the_cas_bomber
    cost = 10
    ai_will_do = {
      factor = 1
    }

    available_if_capitulated = yes
    search_filters = { FOCUS_FILTER_RESEARCH }
 
    completion_reward = {
      add_tech_bonus = {
        bonus = 1
        uses = 1
        category = nuclear
      }
    }
  }

	shared_focus = {
    id = TUR_rocket_engine_effort
    icon = GFX_focus_rocketry
    prerequisite = { focus = TUR_the_cas_bomber }
    x = 1
    y = 1
    relative_position_id = TUR_the_cas_bomber
    cost = 10
    ai_will_do = {
      factor = 1
    }

    available_if_capitulated = yes
    search_filters = { FOCUS_FILTER_RESEARCH }

    completion_reward = {
      add_tech_bonus = {
        bonus = 1
        uses = 1
        category = rockets 
      }
    }
  }






	shared_focus = {
    id = TUR_national_defense_department
    icon = GFX_focus_rocketry
    x = 36
    y = 0
    cost = 10
    ai_will_do = {
      factor = 1
    }

    available_if_capitulated = yes
    search_filters = { FOCUS_FILTER_RESEARCH }

    completion_reward = {
      add_political_power = 100
    }
  }

	shared_focus = {
    id = TUR_military_industry
    icon = GFX_focus_rocketry
    prerequisite = { focus = TUR_national_defense_department }
    x = 0
    y = 1
    relative_position_id = TUR_national_defense_department
	allow_branch = {
		always = no
	}
    cost = 10
    ai_will_do = {
      factor = 1
    }

    available_if_capitulated = yes
    search_filters = { FOCUS_FILTER_RESEARCH }

    completion_reward = {
			add_tech_bonus = {
				bonus = 1
				uses = 1
				category = industry
			}
    }
  }

	shared_focus = {
    id = TUR_air_industry
    icon = GFX_focus_rocketry
    prerequisite = { focus = TUR_military_industry }
    x = -2
    y = 2
    relative_position_id = TUR_military_industry
    cost = 10
    ai_will_do = {
      factor = 1
    }

    available_if_capitulated = yes
    search_filters = { FOCUS_FILTER_RESEARCH }

    completion_reward = {
		custom_effect_tooltip = available_aircraft_manufacturer
		show_ideas_tooltip = thk
    }
  }

	shared_focus = {
    id = TUR_expand_attaturks_air
    icon = GFX_focus_rocketry
    prerequisite = { focus = TUR_air_industry }
    x = -1
    y = 1
    relative_position_id = TUR_air_industry
    cost = 10
    ai_will_do = {
      factor = 1
    }

    available_if_capitulated = yes
    search_filters = { FOCUS_FILTER_RESEARCH }

    completion_reward = {

    }
  }

	shared_focus = {
    id = TUR_expand_izmir_air
    icon = GFX_focus_rocketry
    prerequisite = { focus = TUR_air_industry }
    x = 1
    y = 1
    relative_position_id = TUR_air_industry
    cost = 10
    ai_will_do = {
      factor = 1
    }

    available_if_capitulated = yes
    search_filters = { FOCUS_FILTER_RESEARCH }

    completion_reward = {

    }
  }

	shared_focus = {
    id = TUR_the_tungsten_industry
    icon = GFX_focus_rocketry
    prerequisite = { focus = TUR_expand_izmir_air focus = TUR_expand_attaturks_air }
    x = -1
    y = 1
    relative_position_id = TUR_expand_izmir_air
    cost = 10
    ai_will_do = {
      factor = 1
    }

    available_if_capitulated = yes
    search_filters = { FOCUS_FILTER_RESEARCH }

    completion_reward = {

    }
  }

	shared_focus = {
    id = TUR_navy_industry
    icon = GFX_focus_rocketry
    prerequisite = { focus = TUR_military_industry }
    x = -1
    y = 1
    relative_position_id = TUR_military_industry
    cost = 10
    ai_will_do = {
      factor = 1
    }

    available_if_capitulated = yes
    search_filters = { FOCUS_FILTER_RESEARCH }

    completion_reward = {
		custom_effect_tooltip = available_naval_manufacturer
		show_ideas_tooltip = golcuk_nsy
    }
  }



	shared_focus = {
    id = TUR_ankara_arsenals
    icon = GFX_focus_rocketry
    prerequisite = { focus = TUR_military_industry }
    x = 1
    y = 1
    relative_position_id = TUR_military_industry
    cost = 10
    ai_will_do = {
      factor = 1
    }

    available_if_capitulated = yes
    search_filters = { FOCUS_FILTER_RESEARCH }

    completion_reward = {

    }
  }

	shared_focus = {
    id = TUR_increase_production
    icon = GFX_focus_rocketry
    prerequisite = { focus = TUR_ankara_arsenals }
    x = 0
    y = 1
    relative_position_id = TUR_ankara_arsenals
    cost = 10
    ai_will_do = {
      factor = 1
    }

    available_if_capitulated = yes
    search_filters = { FOCUS_FILTER_RESEARCH }

    completion_reward = {

    }
  }

	shared_focus = {
    id = TUR_synthetic_coal
    icon = GFX_focus_rocketry
    prerequisite = { focus = TUR_increase_production }
    x = -1
    y = 1
    relative_position_id = TUR_increase_production
    cost = 10
    ai_will_do = {
      factor = 1
    }

    available_if_capitulated = yes
    search_filters = { FOCUS_FILTER_RESEARCH }

    completion_reward = {

    }
  }

	shared_focus = {
    id = TUR_synthetic_rubber
    icon = GFX_focus_rocketry
    prerequisite = { focus = TUR_increase_production }
    x = 1
    y = 1
    relative_position_id = TUR_increase_production
    cost = 10
    ai_will_do = {
      factor = 1
    }

    available_if_capitulated = yes
    search_filters = { FOCUS_FILTER_RESEARCH }

    completion_reward = {

    }
  }

	shared_focus = {
    id = TUR_war_economy
    icon = GFX_focus_rocketry
    prerequisite = { focus = TUR_synthetic_rubber focus = TUR_synthetic_coal }
    x = -1
    y = 1
    relative_position_id = TUR_synthetic_rubber
    cost = 10
    ai_will_do = {
      factor = 1
    }

    available_if_capitulated = yes
    search_filters = { FOCUS_FILTER_RESEARCH }

    completion_reward = {

    }
  }

	shared_focus = {
    id = TUR_plans_against_our_enemies
    icon = GFX_focus_rocketry
    prerequisite = { focus = TUR_national_defense_department }
    x = -4
    y = 1
    relative_position_id = TUR_national_defense_department
	allow_branch = {
		always = no
	}
    cost = 10
    ai_will_do = {
      factor = 1
    }

    available_if_capitulated = yes
    search_filters = { FOCUS_FILTER_RESEARCH }

    completion_reward = {
      add_war_support = 0.1
    }
  }

	shared_focus = {
    id = TUR_plans_against_bulgaria
    icon = GFX_focus_rocketry
    prerequisite = { focus = TUR_plans_against_our_enemies }
    x = -1
    y = 1
    relative_position_id = TUR_plans_against_our_enemies
    cost = 10
    ai_will_do = {
      factor = 1
    }

    available_if_capitulated = yes
    search_filters = { FOCUS_FILTER_RESEARCH }

    completion_reward = {

    }
  }

	shared_focus = {
    id = TUR_plans_against_greece
    icon = GFX_focus_rocketry
    prerequisite = { focus = TUR_plans_against_bulgaria }
    x = 0
    y = 1
    relative_position_id = TUR_plans_against_bulgaria
    cost = 10
    ai_will_do = {
      factor = 1
    }

    available_if_capitulated = yes
    search_filters = { FOCUS_FILTER_RESEARCH }

    completion_reward = {

    }
  }

	shared_focus = {
    id = TUR_plans_against_serbia
    icon = GFX_focus_rocketry
    prerequisite = { focus = TUR_plans_against_greece }
    x = 0
    y = 1
    relative_position_id = TUR_plans_against_greece
    cost = 10
    ai_will_do = {
      factor = 1
    }

    available_if_capitulated = yes
    search_filters = { FOCUS_FILTER_RESEARCH }

    completion_reward = {

    }
  }

	shared_focus = {
    id = TUR_plans_against_russia
    icon = GFX_focus_rocketry
    prerequisite = { focus = TUR_plans_against_our_enemies }
    x = 1
    y = 1
    relative_position_id = TUR_plans_against_our_enemies
    cost = 10
    ai_will_do = {
      factor = 1
    }

    available_if_capitulated = yes
    search_filters = { FOCUS_FILTER_RESEARCH }

    completion_reward = {

    }
  }

	shared_focus = {
    id = TUR_plans_against_persia
    icon = GFX_focus_rocketry
    prerequisite = { focus = TUR_plans_against_russia }
    x = 0
    y = 2
    relative_position_id = TUR_plans_against_russia
    cost = 10
    ai_will_do = {
      factor = 1
    }

    available_if_capitulated = yes
    search_filters = { FOCUS_FILTER_RESEARCH }

    completion_reward = {

    }
  }
